date,1M,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y,30Y
03012022,0.021299,0.022711,0.023756,0.026423,0.030832,0.033109,0.035518,0.037103,0.037612,0.037982,0.038186,0.037182
04012022,0.018803,0.020315,0.021468,0.023877,0.028394,0.030195,0.032639,0.033048,0.033488,0.032995,0.031548,0.029528
05012022,0.020303,0.022177,0.02317,0.025485,0.029838,0.031668,0.034723,0.035201,0.035972,0.036416,0.036187,0.034892
06012022,0.020766,0.02213,0.023759,0.026841,0.030411,0.032218,0.035461,0.036366,0.036846,0.037196,0.036907,0.035705
07012022,0.020826,0.022155,0.023269,0.025981,0.029485,0.031893,0.035104,0.036378,0.036504,0.03677,0.036142,0.034628
10012022,0.022234,0.024003,0.024529,0.028648,0.033131,0.036374,0.040947,0.043281,0.047137,0.051871,0.05639,0.063815
11012022,0.021504,0.022447,0.023716,0.026605,0.030164,0.032764,0.034679,0.035709,0.035956,0.035096,0.034707,0.032522
12012022,0.021868,0.023308,0.024891,0.027396,0.031406,0.034048,0.037176,0.037847,0.038539,0.038569,0.037767,0.037495
13012022,0.02264,0.024155,0.025951,0.028928,0.034788,0.038492,0.043884,0.047257,0.052665,0.058697,0.06579,0.078921
14012022,0.021787,0.02272,0.023925,0.02697,0.030282,0.03305,0.034983,0.036577,0.036047,0.035485,0.034748,0.031637
17012022,0.022806,0.024614,0.026389,0.029574,0.033557,0.036775,0.041553,0.044212,0.047178,0.05119,0.054488,0.061631
18012022,0.024064,0.024748,0.025748,0.028825,0.031913,0.034674,0.036989,0.037101,0.037583,0.036348,0.035023,0.032107
19012022,0.022929,0.02405,0.025767,0.028405,0.031943,0.034321,0.036241,0.037339,0.036712,0.036439,0.034264,0.030384
20012022,0.022586,0.024069,0.025646,0.028304,0.032248,0.034878,0.038599,0.040892,0.042442,0.043926,0.045896,0.048705
21012022,0.023073,0.023886,0.025945,0.028746,0.032914,0.035572,0.037914,0.039619,0.041304,0.042404,0.043127,0.04523
24012022,0.025064,0.026229,0.02767,0.030978,0.035021,0.038339,0.042318,0.045043,0.048435,0.050735,0.054678,0.06
25012022,0.023977,0.024887,0.026721,0.030113,0.034169,0.037587,0.041543,0.043842,0.047333,0.050318,0.052581,0.059023
26012022,0.023743,0.025179,0.02706,0.030083,0.033824,0.0371,0.040828,0.043047,0.04607,0.048508,0.050478,0.055727
27012022,0.026537,0.028095,0.030338,0.032705,0.037502,0.040707,0.044147,0.046859,0.048472,0.052434,0.055585,0.060782
28012022,0.026486,0.0277,0.029503,0.030984,0.034983,0.036512,0.037702,0.038125,0.036919,0.03382,0.030783,0.02383
31012022,0.025878,0.026247,0.02893,0.030571,0.035377,0.03852,0.042008,0.043819,0.045955,0.048241,0.050205,0.054281
01022022,0.026071,0.026997,0.028652,0.031125,0.034275,0.036599,0.039216,0.039902,0.039692,0.038717,0.037671,0.033979
02022022,0.026157,0.027696,0.029178,0.031825,0.035806,0.037909,0.040823,0.041743,0.042649,0.042723,0.042623,0.042096
03022022,0.024857,0.02613,0.028693,0.031807,0.036738,0.040375,0.045193,0.04844,0.052889,0.05861,0.064674,0.075133
04022022,0.025379,0.02622,0.027692,0.030632,0.034407,0.03661,0.039217,0.040527,0.040559,0.040484,0.040225,0.039103
07022022,0.026924,0.027903,0.029719,0.032494,0.037461,0.040708,0.045284,0.047834,0.05147,0.056178,0.059712,0.067576
08022022,0.027232,0.028296,0.029861,0.032201,0.036174,0.038705,0.041508,0.042379,0.043154,0.041991,0.041817,0.039938
09022022,0.028589,0.029755,0.030786,0.033765,0.037225,0.039684,0.041851,0.042922,0.042451,0.040688,0.038909,0.035618
10022022,0.025985,0.026805,0.02825,0.032329,0.036739,0.04065,0.044549,0.048099,0.052047,0.057354,0.062121,0.071934
11022022,0.026025,0.027292,0.028923,0.031038,0.034778,0.03814,0.040632,0.041585,0.04308,0.04301,0.04331,0.042599
14022022,0.029304,0.030978,0.032688,0.036046,0.040158,0.04412,0.048905,0.051235,0.05506,0.059907,0.065164,0.074571
